267747,10159873,2013-9-1,0:07:32,114.24842,30.616025,1.57989996,21.54,3
291585,10159873,2013-9-1,0:08:07,114.249698,30.616128,38.2579992,71.39,3
306136,10159873,2013-9-1,0:08:31,114.250713,30.616548,0.0518,0,3
322482,10159873,2013-9-1,0:08:47,114.250906,30.616571,21.7560006,70.58,3
346940,10159873,2013-9-1,0:09:27,114.253705,30.617546,15.4364004,80.89,3
350122,10159873,2013-9-1,0:09:33,114.253985,30.617615,21.3305004,71.38,3
372688,10159873,2013-9-1,0:10:12,114.257555,30.618523,22.5700002,117.88,3
373493,10159873,2013-9-1,0:10:13,114.257555,30.618523,22.5700002,117.88,3
376139,10159873,2013-9-1,0:10:17,114.257736,30.618265,29.507499,164.22,3
401761,10159873,2013-9-1,0:10:58,114.258973,30.614583,43.4194992,153.84,3
412396,10159873,2013-9-1,0:11:16,114.259315,30.614108,40.699998,150.16,3
427497,10159873,2013-9-1,0:11:42,114.26186,30.611256,28.73049948,142.58,3
446111,10159873,2013-9-1,0:12:09,114.26284,30.610323,0.381099996,134.75,3
483019,10159873,2013-9-1,0:13:09,114.265331,30.60725,0.677100024,146.89,3
483881,10159873,2013-9-1,0:13:10,114.26533,30.607265,4.82109984,130.93,3
487416,10159873,2013-9-1,0:13:17,114.265445,30.607151,19.96150068,109.11,3
490352,10159873,2013-9-1,0:13:22,114.265866,30.607028,17.7877494,73.67,3
492800,10159873,2013-9-1,0:13:27,114.266318,30.607071,32.1900012,84.96,3
495373,10159873,2013-9-1,0:13:32,114.266756,30.60702,29.2114998,97.32,3
514825,10159873,2013-9-1,0:13:58,114.267903,30.606768,0.185000004,0,3
526405,10159873,2013-9-1,0:14:17,114.267946,30.606716,15.4105002,79.47,3
544662,10159873,2013-9-1,0:14:51,114.269325,30.606541,1.322750052,65.54,3
589409,10159873,2013-9-1,0:16:03,114.271603,30.60634,28.6009992,100.32,3
591194,10159873,2013-9-1,0:16:07,114.271886,30.606256,24.7160016,107.32,3
611853,10159873,2013-9-1,0:16:48,114.274811,30.604226,28.58249988,127.73,3
620811,10159873,2013-9-1,0:17:02,114.27487,30.604091,0.444000006,86.82,3
641681,10159873,2013-9-1,0:17:42,114.274836,30.604063,18.5924988,71.27,3
665829,10159873,2013-9-1,0:18:22,114.277698,30.606085,11.62354968,41.36,3
688374,10159873,2013-9-1,0:19:02,114.279381,30.60526,18.5924988,116.76,3
697779,10159873,2013-9-1,0:19:17,114.28005,30.604565,31.7090016,138.84,3
704593,10159873,2013-9-1,0:19:32,114.280751,30.60394,21.01599936,157.46,3
707461,10159873,2013-9-1,0:19:37,114.280861,30.603655,22.7734992,173.62,3
724121,10159873,2013-9-1,0:20:07,114.280866,30.601635,19.647,188.79,3
738543,10159873,2013-9-1,0:20:48,114.28094,30.599451,26.1219996,180.02,3
746777,10159873,2013-9-1,0:21:06,114.280933,30.599048,0.153550008,0,3
15751825,10159873,2013-9-2,15:39:31,114.228435,30.65879,89.577,11.17,3
15752883,10159873,2013-9-2,15:39:44,114.228896,30.662028,76.4604972,347.7,3
15756228,10159873,2013-9-2,15:40:18,114.226463,30.667486,63.676998,349.46,3
15756683,10159873,2013-9-2,15:40:23,114.226578,30.668281,65.9894976,16.14,3
15761988,10159873,2013-9-2,15:41:18,114.228365,30.671615,81.2334996,25.8,3
15767505,10159873,2013-9-2,15:42:13,114.23475,30.682948,81.4739976,24.75,3
15769117,10159873,2013-9-2,15:42:31,114.235961,30.691838,91.0570032,5.02,3
15772319,10159873,2013-9-2,15:42:58,114.237536,30.699881,74.8139976,6.75,3
15774762,10159873,2013-9-2,15:43:26,114.238058,30.704978,72.5385024,0.81,3
15779378,10159873,2013-9-2,15:44:05,114.236396,30.712683,86.4505044,345.78,3
15783537,10159873,2013-9-2,15:44:51,114.232498,30.72068,79.6239972,329.49,3
15787426,10159873,2013-9-2,15:45:26,114.229128,30.728565,84.3045012,348.92,3
15791778,10159873,2013-9-2,15:46:06,114.227925,30.733745,71.9464968,348.34,3
15795567,10159873,2013-9-2,15:46:47,114.225438,30.743306,91.6860024,341.72,3
15800194,10159873,2013-9-2,15:47:27,114.221883,30.75107,88.2079992,329.87,3
15803976,10159873,2013-9-2,15:48:07,114.212708,30.756453,96.8105016,293.82,3
16330546,10159873,2013-9-2,15:48:48,114.203995,30.76153,77.3669988,332.39,3
16345216,10159873,2013-9-2,15:49:18,114.2032,30.764038,0.123950002,0,3
16354953,10159873,2013-9-2,15:49:41,114.203221,30.764926,42.6425004,3.23,3
16361004,10159873,2013-9-2,15:49:56,114.203631,30.766866,37.962,26.54,3
16379140,10159873,2013-9-2,15:50:40,114.208196,30.771631,59.533002,40.85,3
16395822,10159873,2013-9-2,15:51:16,114.21055,30.774676,25.5115008,27.12,3
16397362,10159873,2013-9-2,15:51:21,114.21071,30.774918,32.967,38.12,3
16400929,10159873,2013-9-2,15:51:31,114.21145,30.77565,29.7849996,38.75,3
16402150,10159873,2013-9-2,15:51:36,114.211533,30.775898,20.77550028,346.68,3
16406387,10159873,2013-9-2,15:51:45,114.21072,30.776466,35.8899984,283.69,3
16408356,10159873,2013-9-2,15:51:50,114.210246,30.776296,40.2559992,231.15,3
16410809,10159873,2013-9-2,15:51:55,114.20977,30.775861,49.1915016,217.09,3
16412532,10159873,2013-9-2,15:52:01,114.209596,30.77543,28.3420008,176.37,3
16428654,10159873,2013-9-2,15:52:40,114.209465,30.774231,8.23064976,127.88,3
17220416,10159873,2013-9-2,16:26:36,114.208945,30.774148,2.37539988,347.45,3
17247830,10159873,2013-9-2,16:27:34,114.208616,30.774233,0.275650002,0,3
17318159,10159873,2013-9-2,16:30:07,114.207963,30.773965,4.70084976,225.52,3
17322919,10159873,2013-9-2,16:30:18,114.207836,30.773846,3.72589992,212.78,3
17375730,10159873,2013-9-2,16:32:05,114.207186,30.773148,2.932249896,202.07,3
17391795,10159873,2013-9-2,16:32:32,114.207303,30.773041,2.41054992,137.71,3
17418623,10159873,2013-9-2,16:33:29,114.207281,30.772721,2.81939994,202.04,3
17448033,10159873,2013-9-2,16:34:28,114.207503,30.77234,3.57975,132.01,3
17502361,10159873,2013-9-2,16:36:22,114.207271,30.77212,2.59554996,124.29,3
17549668,10159873,2013-9-2,16:38:09,114.206285,30.771208,21.4599996,227.27,3
17551405,10159873,2013-9-2,16:38:12,114.205466,30.770988,19.1660004,249.94,3
17555842,10159873,2013-9-2,16:38:23,114.204151,30.77035,42.8829984,219.75,3
17564342,10159873,2013-9-2,16:38:42,114.202171,30.768411,28.4529996,203.11,3
17568603,10159873,2013-9-2,16:38:47,114.202325,30.768105,35.298,136.66,3
17572739,10159873,2013-9-2,16:38:57,114.203193,30.767366,34.965,141.31,3
17575283,10159873,2013-9-2,16:39:02,114.203356,30.766991,25.84449936,175.95,3
17576997,10159873,2013-9-2,16:39:07,114.203331,30.76672,22.1999994,190.41,3
17596672,10159873,2013-9-2,16:39:47,114.20309,30.763886,35.5200012,172.85,3
17616269,10159873,2013-9-2,16:40:29,114.206938,30.758638,68.0800032,123.08,3
17636289,10159873,2013-9-2,16:41:07,114.213795,30.755963,73.4820012,115.17,3
17653493,10159873,2013-9-2,16:41:47,114.221281,30.751773,85.2849972,144.52,3
17675487,10159873,2013-9-2,16:42:29,114.22495,30.744226,73.5189984,159.69,3
17694467,10159873,2013-9-2,16:43:08,114.227148,30.736668,75.9795012,168.9,3
17707250,10159873,2013-9-2,16:43:37,114.228071,30.732213,44.2704996,179.8,3
17719884,10159873,2013-9-2,16:44:01,114.228081,30.731633,0.123950002,0,3
17722108,10159873,2013-9-2,16:44:07,114.228083,30.731628,17.52505056,157.09,3
17743639,10159873,2013-9-2,16:44:55,114.230163,30.724471,87.764004,160.6,3
17764663,10159873,2013-9-2,16:45:34,114.235316,30.716028,97.569,159.55,3
17787252,10159873,2013-9-2,16:46:15,114.237803,30.706755,91.834002,168.56,3
17804484,10159873,2013-9-2,16:46:55,114.237083,30.697665,93.5359992,190.01,3
17824317,10159873,2013-9-2,16:47:34,114.235735,30.68924,77.9405004,180.91,3
17842580,10159873,2013-9-2,16:48:14,114.233728,30.681295,80.6600016,205.55,3
17859984,10159873,2013-9-2,16:48:54,114.2299,30.674498,75.4985016,205.81,3
17880690,10159873,2013-9-2,16:49:33,114.22644,30.668126,63.3809988,195.52,3
17882662,10159873,2013-9-2,16:49:37,114.226363,30.667345,63.5474952,172.92,3
17884708,10159873,2013-9-2,16:49:42,114.226633,30.666533,68.5055016,159.85,3
17897107,10159873,2013-9-2,16:50:13,114.228865,30.661271,73.7410032,178.86,3
17899511,10159873,2013-9-2,16:50:18,114.22872,30.660366,70.9844976,192.36,3
17919195,10159873,2013-9-2,16:50:58,114.227131,30.653546,67.7469996,192.09,3
17943309,10159873,2013-9-2,16:51:49,114.225285,30.645146,91.315998,190.31,3
17946192,10159873,2013-9-2,16:51:57,114.224486,30.640795,72.7605,179.4,3
17947958,10159873,2013-9-2,16:52:03,114.224626,30.63996,63.862002,164.08,3
17949308,10159873,2013-9-2,16:52:08,114.224955,30.639351,40.699998,151.27,3
17953785,10159873,2013-9-2,16:52:23,114.225145,30.639101,0.075850002,0,3
17984759,10159873,2013-9-2,16:53:39,114.227595,30.635291,42.7349988,152.25,3
17995812,10159873,2013-9-2,16:54:07,114.22968,30.632531,45.9910008,151.75,3
17998021,10159873,2013-9-2,16:54:13,114.229738,30.63196,51.2635014,198.58,3
17999827,10159873,2013-9-2,16:54:17,114.229308,30.631515,43.7524992,234.65,3
18001875,10159873,2013-9-2,16:54:22,114.228831,30.631156,45.0474984,212.17,3
18004223,10159873,2013-9-2,16:54:28,114.228768,30.630646,41.8469994,158.91,3
18007797,10159873,2013-9-2,16:54:32,114.229181,30.630301,39.6084996,111.11,3
18009752,10159873,2013-9-2,16:54:37,114.22976,30.630338,43.9930008,68,3
18029720,10159873,2013-9-2,16:55:16,114.236028,30.634781,78.402996,53.42,3
18048124,10159873,2013-9-2,16:55:57,114.243586,30.638206,56.9244996,63.27,3
18065239,10159873,2013-9-2,16:56:37,114.248488,30.641248,53.2244988,46.8,3
18082259,10159873,2013-9-2,16:57:18,114.254365,30.645288,76.9415004,51.72,3
18094281,10159873,2013-9-2,16:57:58,114.262035,30.649691,78.3104976,59.16,3
18105437,10159873,2013-9-2,16:58:38,114.267796,30.655113,67.0624956,45.46,3
18115278,10159873,2013-9-2,16:59:18,114.272768,30.659061,54.205002,42.92,3
18124815,10159873,2013-9-2,16:59:58,114.27938,30.662925,75.3874956,61.98,3
18133082,10159873,2013-9-2,17:00:38,114.285931,30.66509,58.3674984,85.54,3
18142747,10159873,2013-9-2,17:01:18,114.291463,30.66605,61.7715,64.27,3
18151674,10159873,2013-9-2,17:01:58,114.299038,30.669201,79.6239972,64.23,3
18532661,10159873,2013-9-2,17:02:38,114.307686,30.672828,77.774004,62.71,3
18544295,10159873,2013-9-2,17:03:18,114.315241,30.678011,85.7104992,48.93,3
18555207,10159873,2013-9-2,17:03:58,114.323701,30.684248,102.1755024,55.37,3
18565673,10159873,2013-9-2,17:04:38,114.33346,30.68896,78.0144984,61.05,3
18577431,10159873,2013-9-2,17:05:18,114.342713,30.69332,96.7180032,61.41,3
18585877,10159873,2013-9-2,17:05:58,114.352543,30.696223,87.6900024,84.69,3
18598641,10159873,2013-9-2,17:06:39,114.362515,30.696455,73.0935,89.04,3
18610851,10159873,2013-9-2,17:07:19,114.371368,30.695043,74.610504,112.68,3
18621503,10159873,2013-9-2,17:08:00,114.378521,30.689903,84.8225016,145.97,3
18636264,10159873,2013-9-2,17:08:46,114.384031,30.682601,74.9065032,146.81,3
18650440,10159873,2013-9-2,17:09:20,114.38882,30.67626,79.513002,146.96,3
18669656,10159873,2013-9-2,17:10:00,114.393956,30.669451,76.7935008,147.68,3
18688419,10159873,2013-9-2,17:10:41,114.397921,30.662038,76.5159984,155.71,3
18707862,10159873,2013-9-2,17:11:27,114.40166,30.654903,77.6260008,155.75,3
18725733,10159873,2013-9-2,17:12:01,114.406128,30.647613,86.3025048,143.98,3
18747197,10159873,2013-9-2,17:12:43,114.411951,30.640666,76.0349952,144.12,3
18768704,10159873,2013-9-2,17:13:27,114.416215,30.634421,69.9854976,159.79,3
18786647,10159873,2013-9-2,17:14:03,114.41841,30.627471,70.8735024,165.73,3
18803690,10159873,2013-9-2,17:14:43,114.420828,30.61951,73.9074996,165.07,3
18823087,10159873,2013-9-2,17:15:25,114.422961,30.61248,72.187002,165.44,3
18840221,10159873,2013-9-2,17:16:03,114.425273,30.60493,79.3834992,165.04,3
18858989,10159873,2013-9-2,17:16:43,114.427136,30.596801,86.3025048,176.06,3
18874979,10159873,2013-9-2,17:17:23,114.42783,30.588325,93.887496,175.83,3
18891773,10159873,2013-9-2,17:18:03,114.42957,30.579901,79.0319988,163.58,3
18929106,10159873,2013-9-2,17:19:24,114.435915,30.565086,87.3940032,144.26,3
18947477,10159873,2013-9-2,17:20:03,114.441855,30.558385,83.5459992,142.4,3
18964868,10159873,2013-9-2,17:20:43,114.447633,30.551838,80.4749976,142.41,3
18981170,10159873,2013-9-2,17:21:24,114.452028,30.545121,77.6260008,154.57,3
19002015,10159873,2013-9-2,17:22:03,114.45483,30.537365,80.6045004,174.34,3
19018716,10159873,2013-9-2,17:22:43,114.45359,30.529106,78.0885,200.55,3
19038570,10159873,2013-9-2,17:23:23,114.45142,30.521641,79.3834992,190.77,3
19060568,10159873,2013-9-2,17:24:08,114.449381,30.514225,72.9454968,194.28,3
19075144,10159873,2013-9-2,17:24:43,114.450586,30.506248,80.6969988,152.72,3
19097457,10159873,2013-9-2,17:25:23,114.452876,30.499136,59.699502,180.57,3
19121189,10159873,2013-9-2,17:26:03,114.451541,30.492521,85.8215016,188.49,3
19146947,10159873,2013-9-2,17:26:43,114.452283,30.483951,82.8615024,171.88,3
19176807,10159873,2013-9-2,17:27:24,114.449265,30.477285,64.0655028,232.41,3
19200850,10159873,2013-9-2,17:28:05,114.441776,30.472108,83.1575016,220.39,3
19208649,10159873,2013-9-2,17:28:10,114.441283,30.471663,80.512002,227.29,3
19212587,10159873,2013-9-2,17:28:14,114.44033,30.471073,82.7689968,239.79,3
19236617,10159873,2013-9-2,17:28:53,114.43146,30.468558,79.513002,257.16,3
19266914,10159873,2013-9-2,17:29:34,114.421561,30.467418,82.010502,268.06,3
19291855,10159873,2013-9-2,17:30:14,114.412236,30.467068,78.7175028,262.47,3
19322276,10159873,2013-9-2,17:30:55,114.405343,30.465863,57.2389992,258.33,3
19354001,10159873,2013-9-2,17:31:35,114.39699,30.464451,74.9805012,258.73,3
19377162,10159873,2013-9-2,17:32:16,114.389393,30.463883,63.7140024,268.97,3
19382399,10159873,2013-9-2,17:32:23,114.388163,30.463871,51.5225016,274.57,3
19388471,10159873,2013-9-2,17:32:28,114.387571,30.464036,40.0155012,299.8,3
19391955,10159873,2013-9-2,17:32:34,114.387155,30.464386,43.2344988,320.06,3
19397991,10159873,2013-9-2,17:32:48,114.385908,30.465938,51.4485,345.19,3
19399585,10159873,2013-9-2,17:32:53,114.38589,30.466515,45.621,2.88,3
19418821,10159873,2013-9-2,17:33:33,114.387078,30.471133,28.305,10.79,3
19434470,10159873,2013-9-2,17:34:13,114.387853,30.47413,0.344100006,0,3
19436633,10159873,2013-9-2,17:34:17,114.387838,30.474143,0.960150024,13.35,3
19449309,10159873,2013-9-2,17:34:43,114.387955,30.474501,0.00555,0,3
19458704,10159873,2013-9-2,17:35:11,114.388086,30.474846,0.037000001,0,3
19492090,10159873,2013-9-2,17:36:16,114.388705,30.477115,2.036850012,14.99,3
19494443,10159873,2013-9-2,17:36:21,114.388711,30.477145,0.762199992,12.5,3
19525424,10159873,2013-9-2,17:37:31,114.388948,30.478063,0.0222,0,3
19914853,10159873,2013-9-2,17:39:26,114.389376,30.479676,0.085100004,0,3
19918497,10159873,2013-9-2,17:39:35,114.389393,30.479691,0.070300001,0,3
19981673,10159873,2013-9-2,17:41:49,114.389766,30.48089,0.131349996,0,3
20034102,10159873,2013-9-2,17:43:39,114.389891,30.481726,23.6615004,341.44,3
20038236,10159873,2013-9-2,17:43:48,114.389423,30.481886,31.4314992,256.34,3
20044559,10159873,2013-9-2,17:44:04,114.387698,30.481563,38.8500012,262.17,3
20062135,10159873,2013-9-2,17:44:43,114.384221,30.481476,0.28305,0,3
20064628,10159873,2013-9-2,17:44:50,114.384171,30.481501,0.1332,0,3
20081721,10159873,2013-9-2,17:45:21,114.38336,30.481505,0.151700004,0,3
20119456,10159873,2013-9-2,17:46:37,114.386115,30.48122,0.225700002,0,3
20122053,10159873,2013-9-2,17:46:44,114.386111,30.481225,0.212750003,0,3
20209047,10159873,2013-9-2,17:50:00,114.387571,30.481308,0.0222,0,3
20258552,10159873,2013-9-2,17:51:51,114.38922,30.481648,0.04995,0,3
20293439,10159873,2013-9-2,17:53:09,114.389893,30.481876,20.0170008,54.83,3
20295284,10159873,2013-9-2,17:53:14,114.390065,30.482115,24.309,9.53,3
20302069,10159873,2013-9-2,17:53:28,114.39009,30.482848,29.6740008,6.06,3
20319371,10159873,2013-9-2,17:53:59,114.390138,30.48426,0.096200003,0,3
20408445,10159873,2013-9-2,17:57:08,114.389895,30.484228,17.5398498,0.42,3
20425278,10159873,2013-9-2,17:57:51,114.390036,30.486093,0.147999996,0,3
20425832,10159873,2013-9-2,17:57:52,114.39004,30.486093,0.179450003,0,3
20442372,10159873,2013-9-2,17:58:23,114.390086,30.486866,30.5250012,1.61,3
20448430,10159873,2013-9-2,17:58:39,114.390163,30.488445,45.1215,0.94,3
20450279,10159873,2013-9-2,17:58:44,114.390151,30.48898,36.1305,359.85,3
20471627,10159873,2013-9-2,17:59:24,114.390541,30.49264,44.5664988,11.49,3
20488308,10159873,2013-9-2,18:00:04,114.39035,30.492225,30.9875004,194.01,3
20508585,10159873,2013-9-2,18:00:44,114.390283,30.491551,0.0074,0,3
20509143,10159873,2013-9-2,18:00:46,114.390286,30.491551,0.151700004,0,3
20526319,10159873,2013-9-2,18:01:15,114.390203,30.49098,0.042550002,0,3
20538110,10159873,2013-9-2,18:01:46,114.3902,30.490506,0.384800004,183.09,3
20555374,10159873,2013-9-2,18:02:21,114.390176,30.490001,0.0666,0,3
20603000,10159873,2013-9-2,18:04:11,114.390163,30.489121,3.44840004,179.46,3
20667543,10159873,2013-9-2,18:05:56,114.39014,30.488336,0.0481,0,3
20697301,10159873,2013-9-2,18:09:53,114.390056,30.485446,18.12444948,183.53,3
20718592,10159873,2013-9-2,18:10:35,114.390018,30.484085,0.061050002,0,3
20800472,10159873,2013-9-2,18:12:53,114.38959,30.48184,30.3585012,240.93,3
20803083,10159873,2013-9-2,18:12:58,114.38916,30.481703,33.3185004,253.14,3
20816970,10159873,2013-9-2,18:13:38,114.385176,30.481548,36.1305,268.24,3
20828703,10159873,2013-9-2,18:14:03,114.38378,30.481573,0.279349992,0,3
20835069,10159873,2013-9-2,18:14:23,114.383841,30.481515,19.85049936,76.71,3
20836991,10159873,2013-9-2,18:14:28,114.384296,30.481521,34.761501,87.55,3
21241695,10159873,2013-9-2,18:15:03,114.386203,30.48118,0.333,0,3
21310636,10159873,2013-9-2,18:16:57,114.387413,30.48151,17.4344004,260.27,3
21311018,10159873,2013-9-2,18:16:58,114.38735,30.481508,24.38300016,268,3
21317559,10159873,2013-9-2,18:17:03,114.386968,30.481493,25.974,243.93,3
21323904,10159873,2013-9-2,18:17:08,114.386518,30.481475,31.894002,260.89,3
21328223,10159873,2013-9-2,18:17:18,114.385411,30.48149,29.2670028,263.31,3
21330325,10159873,2013-9-2,18:17:23,114.384876,30.481493,31.9309992,264.76,3
21333011,10159873,2013-9-2,18:17:28,114.384261,30.48158,37.629,273.79,3
21335259,10159873,2013-9-2,18:17:33,114.383635,30.481545,37.2035016,261.97,3
21354895,10159873,2013-9-2,18:18:15,114.377848,30.481743,42.3465012,282.38,3
21371282,10159873,2013-9-2,18:18:54,114.375,30.482313,32.0050008,285.85,3
21391776,10159873,2013-9-2,18:19:34,114.36984,30.483958,50.4495,284.25,3
21410544,10159873,2013-9-2,18:20:15,114.364615,30.483803,45.2509992,255.6,3
21427527,10159873,2013-9-2,18:20:55,114.359303,30.48226,46.5275016,259.58,3
21446270,10159873,2013-9-2,18:21:36,114.35307,30.482458,54.1495008,277.86,3
21464430,10159873,2013-9-2,18:22:16,114.348113,30.482926,0.173900002,0,3
21466137,10159873,2013-9-2,18:22:20,114.34812,30.482933,0.038850001,0,3
21489100,10159873,2013-9-2,18:23:15,114.342303,30.482595,44.6034996,266.42,3
21506097,10159873,2013-9-2,18:23:55,114.338638,30.48257,14.96094984,263.1,3
21525424,10159873,2013-9-2,18:24:36,114.336305,30.482521,13.92309972,267,3
21541853,10159873,2013-9-2,18:25:16,114.335446,30.48241,16.24299948,262.03,3
21560717,10159873,2013-9-2,18:25:57,114.333835,30.48227,15.8156496,298.01,3
21561631,10159873,2013-9-2,18:25:58,114.333793,30.4823,20.10950028,317.22,3
21563995,10159873,2013-9-2,18:26:03,114.333676,30.482615,27.4725,358.31,3
