267747,10159873,2013-9-1,0:07:32,114.24842,30.616025,1.57989996,21.54,3
21580870,10159873,2013-9-2,18:26:38,114.33366,30.483801,18.4093506,351.67,3
21585144,10159873,2013-9-2,18:26:48,114.333663,30.484498,28.7859996,0.6,3
21587877,10159873,2013-9-2,18:26:53,114.333668,30.48486,27.7500006,354.06,3
21622734,10159873,2013-9-2,18:27:34,114.333575,30.488288,41.6620008,0.96,3
21657552,10159873,2013-9-2,18:28:53,114.333601,30.48967,31.1725008,358.52,3
21763664,10159873,2013-9-2,18:32:49,114.341905,30.508136,10.7799498,24.82,3
21766815,10159873,2013-9-2,18:32:56,114.342355,30.508948,12.71504988,26.13,3
21780616,10159873,2013-9-2,18:33:28,114.342861,30.509883,10.90019952,25.11,3
21799843,10159873,2013-9-2,18:34:06,114.343163,30.510416,3.10984992,22.77,3
21826946,10159873,2013-9-2,18:35:08,114.343698,30.511431,8.36570016,29.01,3
21845221,10159873,2013-9-2,18:35:48,114.344098,30.512191,12.66694956,20.17,3
21861284,10159873,2013-9-2,18:36:28,114.344423,30.513341,11.86220016,6.97,3
21873114,10159873,2013-9-2,18:36:49,114.344468,30.513725,2.68065,7.01,3
21894644,10159873,2013-9-2,18:37:40,114.344713,30.515785,17.4954492,8.33,3
21912738,10159873,2013-9-2,18:38:20,114.344998,30.517646,16.32439944,359.22,3
21931109,10159873,2013-9-2,18:39:00,114.345038,30.518823,21.0714984,4.22,3
21936941,10159873,2013-9-2,18:39:15,114.345128,30.519415,13.18310028,8.25,3
21939283,10159873,2013-9-2,18:39:20,114.345146,30.51964,19.55450016,4.97,3
21957729,10159873,2013-9-2,18:40:00,114.345586,30.522173,22.38500052,9.4,3
21988318,10159873,2013-9-2,18:41:05,114.346496,30.525406,12.71504988,18.23,3
22001732,10159873,2013-9-2,18:41:45,114.347435,30.527558,28.39750056,26.42,3
22006847,10159873,2013-9-2,18:41:55,114.347676,30.528218,18.27429948,20.71,3
22021595,10159873,2013-9-2,18:42:35,114.348961,30.531723,51.282,19.8,3
22037333,10159873,2013-9-2,18:43:15,114.350768,30.53642,41.6620008,17.82,3
22041110,10159873,2013-9-2,18:43:25,114.351026,30.537501,47.1195,357.18,3
22042695,10159873,2013-9-2,18:43:30,114.350875,30.538088,49.5060012,337.83,3
22056545,10159873,2013-9-2,18:44:10,114.3487,30.542058,44.6034996,351.51,3
22056828,10159873,2013-9-2,18:44:11,114.3487,30.542058,44.6034996,351.51,3
22067294,10159873,2013-9-2,18:44:40,114.348295,30.545966,44.7144984,1.5,3
22093060,10159873,2013-9-2,18:46:25,114.35376,30.557135,40.0710024,24.95,3
22102412,10159873,2013-9-2,18:47:05,114.355061,30.56015,46.712502,13.82,3
22111076,10159873,2013-9-2,18:47:45,114.357765,30.564535,49.5060012,35.81,3
22118188,10159873,2013-9-2,18:48:38,114.360998,30.568486,48.3774984,34.24,3
22121880,10159873,2013-9-2,18:49:05,114.364365,30.572491,39.4235028,35.85,3
22590240,10159873,2013-9-2,18:50:26,114.370363,30.582286,54.0939996,27.16,3
22600239,10159873,2013-9-2,18:50:56,114.372355,30.586035,62.0304984,5.91,3
22601491,10159873,2013-9-2,18:51:00,114.372381,30.586813,66.8219976,353.86,3
22603527,10159873,2013-9-2,18:51:05,114.372106,30.587633,67.4325,339.77,3
22613523,10159873,2013-9-2,18:51:45,114.368963,30.593353,66.285504,334.96,3
22627550,10159873,2013-9-2,18:52:25,114.366023,30.598963,58.1639976,335.73,3
22638724,10159873,2013-9-2,18:53:05,114.36273,30.604221,60.4579968,327.75,3
22651656,10159873,2013-9-2,18:53:45,114.358875,30.609901,67.3954992,333.53,3
22664764,10159873,2013-9-2,18:54:25,114.35543,30.61586,65.4714972,332.85,3
22676655,10159873,2013-9-2,18:55:16,114.35063,30.621388,67.3030008,312.75,3
22687612,10159873,2013-9-2,18:55:46,114.344593,30.625746,67.8210012,309.59,3
22701932,10159873,2013-9-2,18:56:33,114.338435,30.630178,72.594,309.9,3
22712207,10159873,2013-9-2,18:57:05,114.332345,30.634556,68.5795032,309.61,3
22725104,10159873,2013-9-2,18:57:45,114.326341,30.638788,63.27,302.53,3
22726884,10159873,2013-9-2,18:57:51,114.325525,30.639141,64.6944984,292.8,3
22731962,10159873,2013-9-2,18:58:06,114.322831,30.639486,62.789004,264.15,3
22745626,10159873,2013-9-2,18:58:45,114.3158,30.637188,70.022502,248.18,3
22756696,10159873,2013-9-2,18:59:25,114.308151,30.635156,73.6300008,251.03,3
22766582,10159873,2013-9-2,18:59:56,114.301996,30.632358,80.6784984,248.06,3
22778273,10159873,2013-9-2,19:00:35,114.293995,30.630171,69.0604992,253.24,3
22791891,10159873,2013-9-2,19:01:16,114.286133,30.628128,74.499498,252.99,3
22804484,10159873,2013-9-2,19:01:55,114.279506,30.625958,48.6550008,244.03,3
22817960,10159873,2013-9-2,19:02:35,114.27415,30.623821,52.5769992,245.61,3
22833854,10159873,2013-9-2,19:03:15,114.268361,30.62177,57.4979976,248.89,3
22851749,10159873,2013-9-2,19:03:58,114.26266,30.620005,48.488499,254.45,3
22883592,10159873,2013-9-2,19:05:23,114.249818,30.616371,52.5030012,250.46,3
22900823,10159873,2013-9-2,19:06:02,114.244156,30.614425,57.1095,239.77,3
22915710,10159873,2013-9-2,19:06:45,114.238815,30.611841,55.8699984,239.87,3
22931740,10159873,2013-9-2,19:07:22,114.233636,30.609448,47.3600016,250.73,3
22947139,10159873,2013-9-2,19:08:02,114.226856,30.60745,70.3185012,228.84,3
22948936,10159873,2013-9-2,19:08:05,114.226856,30.60745,70.3185012,228.84,3
22961856,10159873,2013-9-2,19:08:42,114.22293,30.601393,59.8290012,193.7,3
22964664,10159873,2013-9-2,19:08:51,114.22293,30.601393,59.8290012,193.7,3
22965061,10159873,2013-9-2,19:08:52,114.222806,30.600661,58.8114972,183.73,3
22965475,10159873,2013-9-2,19:08:53,114.222858,30.59988,61.6604976,171.73,3
22982706,10159873,2013-9-2,19:09:32,114.223693,30.59619,42.4204992,166.64,3
22991673,10159873,2013-9-2,19:09:58,114.224406,30.593638,38.2209984,165.19,3
22993622,10159873,2013-9-2,19:10:03,114.22452,30.59326,27.78700032,161.64,3
23008255,10159873,2013-9-2,19:10:37,114.225241,30.591021,28.3420008,153.27,3
23017933,10159873,2013-9-2,19:11:05,114.226198,30.589446,0.01295,0,3
23050552,10159873,2013-9-2,19:12:34,114.227408,30.589046,16.15790016,71.93,3
23055984,10159873,2013-9-2,19:12:47,114.22814,30.589291,20.20200012,78.75,3
23061662,10159873,2013-9-2,19:13:02,114.229561,30.589133,49.0804992,119.96,3
23064639,10159873,2013-9-2,19:13:13,114.230233,30.588668,56.2955004,132.9,3
23070070,10159873,2013-9-2,19:13:22,114.23209,30.587103,55.4445,125.42,3
23072301,10159873,2013-9-2,19:13:27,114.232788,30.586775,53.9645004,112.17,3
23074739,10159873,2013-9-2,19:13:33,114.233521,30.586626,51.6335004,96.42,3
23076194,10159873,2013-9-2,19:13:37,114.23429,30.58664,58.1825016,83.41,3
23077807,10159873,2013-9-2,19:13:42,114.235138,30.586818,60.7169988,69.06,3
23083683,10159873,2013-9-2,19:13:58,114.237485,30.587946,58.3860024,69.41,3
23090786,10159873,2013-9-2,19:14:12,114.239825,30.588298,47.526498,87.05,3
23092849,10159873,2013-9-2,19:14:17,114.240476,30.58811,44.8255008,119.25,3
23103148,10159873,2013-9-2,19:14:37,114.241295,30.587418,0.075850002,0,3
23108087,10159873,2013-9-2,19:14:53,114.241776,30.586971,20.38699944,128.52,3
23127204,10159873,2013-9-2,19:15:28,114.242056,30.586458,1.402299972,116.92,3
23310144,10159873,2013-9-2,19:22:00,114.24752,30.582156,18.22619988,173.91,3
23316927,10159873,2013-9-2,19:22:15,114.247746,30.580916,23.08800024,167.98,3
23324561,10159873,2013-9-2,19:22:28,114.247805,30.580768,0.477300024,142.63,3
23328028,10159873,2013-9-2,19:22:35,114.247805,30.580768,20.9604996,175.02,3
23331065,10159873,2013-9-2,19:22:40,114.247821,30.580576,3.77955,335.79,3
23335188,10159873,2013-9-2,19:22:51,114.24766,30.580873,29.3780016,90.22,3
23687145,10159873,2013-9-2,19:23:33,114.250991,30.580126,16.4224512,91.82,3
23689378,10159873,2013-9-2,19:23:51,114.252136,30.580121,23.99449932,85.96,3
23692903,10159873,2013-9-2,19:24:25,114.255786,30.580455,39.3495012,76.15,3
23693388,10159873,2013-9-2,19:24:30,114.25635,30.580556,38.5909992,85.02,3
23696845,10159873,2013-9-2,19:25:00,114.259043,30.581695,21.3490008,83.24,3
23698062,10159873,2013-9-2,19:25:12,114.259381,30.581746,36.6854976,73.18,3
23705717,10159873,2013-9-2,19:26:22,114.260693,30.581768,17.20869948,90.62,3
23715999,10159873,2013-9-2,19:27:52,114.260993,30.582008,18.9624996,79.69,3
23716142,10159873,2013-9-2,19:27:53,114.261755,30.582545,28.8785016,55.65,3
23716277,10159873,2013-9-2,19:27:54,114.26447,30.583556,42.9385014,73.78,3
23716423,10159873,2013-9-2,19:27:55,114.266961,30.58409,0.055500001,0,3
23719712,10159873,2013-9-2,19:28:26,114.272003,30.585506,36.2414988,71.4,3
23724568,10159873,2013-9-2,19:29:06,114.276401,30.58683,39.2384988,79.13,3
23726545,10159873,2013-9-2,19:29:25,114.278453,30.58748,40.1450004,73.43,3
23727432,10159873,2013-9-2,19:29:34,114.278953,30.587801,37.7400024,57.98,3
23727565,10159873,2013-9-2,19:29:35,114.27933,30.58808,38.295,46.92,3
23728072,10159873,2013-9-2,19:29:40,114.279726,30.588418,36.1119996,46.04,3
23728877,10159873,2013-9-2,19:29:48,114.280055,30.588806,36.4080024,38.1,3
23733139,10159873,2013-9-2,19:30:25,114.28314,30.592215,42.7719996,36.34,3
23737748,10159873,2013-9-2,19:31:05,114.28723,30.59682,57.6644976,38.01,3
23741874,10159873,2013-9-2,19:31:45,114.290436,30.599783,50.9304996,49.65,3
23746818,10159873,2013-9-2,19:32:25,114.294685,30.603378,42.1429968,45.27,3
23751722,10159873,2013-9-2,19:33:05,114.297283,30.606301,38.887002,33.7,3
23753511,10159873,2013-9-2,19:33:21,114.298001,30.607301,26.56600056,41.02,3
23754034,10159873,2013-9-2,19:33:26,114.298226,30.607605,30.3585012,33.12,3
23755023,10159873,2013-9-2,19:33:35,114.298798,30.608321,35.7605028,42.28,3
23755587,10159873,2013-9-2,19:33:40,114.299098,30.608698,33.9845004,33.06,3
23757839,10159873,2013-9-2,19:34:03,114.299595,30.609455,0.118400004,0,3
23762029,10159873,2013-9-2,19:34:40,114.299596,30.609555,17.58055068,27.7,3
23766775,10159873,2013-9-2,19:35:21,114.302135,30.612308,30.6730008,54.16,3
23768326,10159873,2013-9-2,19:35:36,114.302795,30.613043,34.6875012,42.3,3
23768426,10159873,2013-9-2,19:35:37,114.30298,30.61341,28.6194996,31.87,3
23769822,10159873,2013-9-2,19:35:51,114.30216,30.612871,42.6794976,221.68,3
23771876,10159873,2013-9-2,19:36:10,114.300466,30.611563,42.0874992,213.7,3
23776601,10159873,2013-9-2,19:36:50,114.298166,30.607808,50.0979996,210.88,3
23781254,10159873,2013-9-2,19:37:30,114.294123,30.602895,55.4630004,224.65,3
23785370,10159873,2013-9-2,19:38:10,114.29025,30.599783,42.9940008,226.96,3
23785869,10159873,2013-9-2,19:38:15,114.28964,30.599581,40.8479976,238.66,3
23790337,10159873,2013-9-2,19:38:54,114.28736,30.597445,0.719649972,223.08,3
23805544,10159873,2013-9-2,19:41:11,114.28551,30.595723,13.1054004,0.16,3
23810149,10159873,2013-9-2,19:41:51,114.284228,30.59662,16.8165,232.27,3
23813642,10159873,2013-9-2,19:42:25,114.283391,30.595826,19.5730002,217.73,3
23818318,10159873,2013-9-2,19:43:05,114.281696,30.596515,25.6039992,346.8,3
23822748,10159873,2013-9-2,19:43:45,114.280985,30.598491,8.72645004,339.2,3
23823793,10159873,2013-9-2,19:43:55,114.280878,30.598516,1.68535008,296.02,3
23851852,10159873,2013-9-2,19:48:13,114.280691,30.598588,0.614199996,13.85,3
23856980,10159873,2013-9-2,19:48:58,114.281001,30.598495,22.7734992,178.5,3
23857500,10159873,2013-9-2,19:49:03,114.281015,30.598075,18.6294996,172.71,3
23858017,10159873,2013-9-2,19:49:09,114.281045,30.597748,25.2339984,162.91,3
23862698,10159873,2013-9-2,19:49:51,114.280513,30.59714,15.4659996,267.07,3
23865561,10159873,2013-9-2,19:50:18,114.278433,30.59677,1.406000016,262.79,3
23866483,10159873,2013-9-2,19:50:26,114.278426,30.59681,0.447699996,280.21,3
23872521,10159873,2013-9-2,19:51:19,114.27829,30.596653,20.313,134.46,3
23873049,10159873,2013-9-2,19:51:23,114.278565,30.596285,26.71400016,144.94,3
23874505,10159873,2013-9-2,19:51:38,114.279568,30.595441,19.2029994,127.89,3
23877549,10159873,2013-9-2,19:52:03,114.281481,30.593848,32.4304992,128.42,3
23878041,10159873,2013-9-2,19:52:08,114.281806,30.59363,23.4579996,137.37,3
23878558,10159873,2013-9-2,19:52:14,114.28218,30.593478,25.3450008,130.93,3
23879073,10159873,2013-9-2,19:52:18,114.282508,30.5933,29.0635002,121.09,3
23883136,10159873,2013-9-2,19:52:58,114.28205,30.591353,32.1159996,220.52,3
23885312,10159873,2013-9-2,19:53:14,114.2813,30.59047,21.53399976,205.72,3
23885824,10159873,2013-9-2,19:53:18,114.280961,30.590111,37.1849976,220.22,3
23888859,10159873,2013-9-2,19:53:49,114.279153,30.588225,35.1130032,225.36,3
23896830,10159873,2013-9-2,19:55:02,114.27785,30.587473,24.12400068,231.61,3
23897050,10159873,2013-9-2,19:55:04,114.277573,30.587265,21.9965004,239.81,3
23897585,10159873,2013-9-2,19:55:06,114.276161,30.586981,41.6805012,255.24,3
23898349,10159873,2013-9-2,19:55:13,114.271906,30.585795,20.57200056,260,3
23898988,10159873,2013-9-2,19:55:19,114.271771,30.585733,1.742699952,275.56,3
23908766,10159873,2013-9-2,19:56:49,114.271495,30.585763,23.99449932,249.17,3
23910229,10159873,2013-9-2,19:57:03,114.269896,30.58531,31.0799988,239.53,3
23910804,10159873,2013-9-2,19:57:08,114.26944,30.585098,42.8090004,243.71,3
24536434,10159873,2013-9-2,19:57:48,114.264138,30.583688,25.1229996,251.13,3
24543207,10159873,2013-9-2,19:58:04,114.263911,30.583541,19.7209998,233.28,3
24545268,10159873,2013-9-2,19:58:10,114.263148,30.583208,19.2029994,247.43,3
24553964,10159873,2013-9-2,19:58:29,114.261443,30.582986,17.30304972,275.02,3
24568411,10159873,2013-9-2,19:59:03,114.259383,30.581958,21.9040002,79.65,3
24570175,10159873,2013-9-2,19:59:08,114.259615,30.581901,25.3635012,71.18,3
24579644,10159873,2013-9-2,19:59:29,114.260043,30.582043,1.2654,17.48,3
24609261,10159873,2013-9-2,20:00:38,114.26131,30.582241,6.8690502,137.44,3
24625747,10159873,2013-9-2,20:01:18,114.261746,30.58076,4.6953,157.92,3
24639436,10159873,2013-9-2,20:01:58,114.262848,30.579803,26.9544996,148.81,3
24639797,10159873,2013-9-2,20:01:59,114.262848,30.579803,26.9544996,148.81,3
24652019,10159873,2013-9-2,20:02:28,114.263385,30.577663,36.3894984,181.33,3
24665873,10159873,2013-9-2,20:03:08,114.263278,30.575055,17.72300016,154.49,3
24666273,10159873,2013-9-2,20:03:09,114.263278,30.575055,17.72300016,154.49,3
24667867,10159873,2013-9-2,20:03:14,114.263296,30.574841,17.6878494,180.22,3
24674957,10159873,2013-9-2,20:03:28,114.263065,30.57343,30.0255012,177.98,3
24682372,10159873,2013-9-2,20:03:49,114.26282,30.572285,0.147999996,0,3
24710391,10159873,2013-9-2,20:05:02,114.262696,30.571128,0.129500003,0,3
24719338,10159873,2013-9-2,20:05:28,114.262503,30.570063,26.84349972,192.33,3
24721979,10159873,2013-9-2,20:05:34,114.262488,30.569823,20.72000016,178.57,3
24724484,10159873,2013-9-2,20:05:43,114.262483,30.568811,34.1510004,185.03,3
24741541,10159873,2013-9-2,20:06:34,114.262005,30.565425,34.0770024,191.11,3
24767906,10159873,2013-9-2,20:07:51,114.261018,30.561246,50.856498,191.32,3
24768212,10159873,2013-9-2,20:07:52,114.260311,30.556666,23.0140008,211.59,3
24768353,10159873,2013-9-2,20:07:53,114.260163,30.556446,23.2914996,182.06,3
24768448,10159873,2013-9-2,20:07:54,114.260338,30.556118,33.2260002,149.41,3
24768969,10159873,2013-9-2,20:07:55,114.260481,30.555735,31.561002,171.42,3
24780190,10159873,2013-9-2,20:08:33,114.260518,30.553238,7.48694988,191.28,3
24793822,10159873,2013-9-2,20:09:09,114.260115,30.552293,25.1969994,255.84,3
24803085,10159873,2013-9-2,20:09:35,114.259023,30.55216,3.372549948,250.56,3
24821046,10159873,2013-9-2,20:10:22,114.257863,30.552085,0.123950002,0,3
24834440,10159873,2013-9-2,20:10:53,114.256746,30.552076,42.1429968,278.56,3
24847768,10159873,2013-9-2,20:11:16,114.255853,30.552188,1.224699948,242.79,3
24877680,10159873,2013-9-2,20:12:14,114.255336,30.551638,21.68199936,188.54,3
24880684,10159873,2013-9-2,20:12:23,114.255185,30.551,31.1540004,189.35,3
24886518,10159873,2013-9-2,20:12:53,114.255396,30.54912,30.4695,167.56,3
24911622,10159873,2013-9-2,20:13:33,114.256433,30.54651,24.79000068,161.33,3
24921475,10159873,2013-9-2,20:14:14,114.257318,30.544106,0.943499952,175.22,3
24923695,10159873,2013-9-2,20:14:33,114.25735,30.543491,26.08500024,228.85,3
24928523,10159873,2013-9-2,20:15:03,114.255563,30.542481,26.9359992,239.18,3
24930016,10159873,2013-9-2,20:15:18,114.254761,30.542061,21.55249944,213.54,3
24930535,10159873,2013-9-2,20:15:24,114.254595,30.541788,24.54949944,199.42,3
24931618,10159873,2013-9-2,20:15:34,114.254341,30.541305,25.69649976,216.22,3
24935140,10159873,2013-9-2,20:16:04,114.253725,30.540546,3.82764996,236.31,3
24938111,10159873,2013-9-2,20:16:34,114.252385,30.540308,28.3420008,287.53,3
24938609,10159873,2013-9-2,20:16:38,114.252083,30.540446,23.8834998,273.72,3
24942983,10159873,2013-9-2,20:17:18,114.249425,30.540518,30.8580012,271.5,3
24944059,10159873,2013-9-2,20:17:29,114.248636,30.540461,29.507499,245.89,3
24944491,10159873,2013-9-2,20:17:33,114.248221,30.540398,21.8115,256.14,3
24945482,10159873,2013-9-2,20:17:43,114.247311,30.540325,30.9505032,280.53,3
24950046,10159873,2013-9-2,20:18:23,114.243825,30.541511,51.9665004,295.35,3
24952080,10159873,2013-9-2,20:18:43,114.241918,30.542555,25.4745,351.98,3
24952577,10159873,2013-9-2,20:18:48,114.241936,30.54297,34.8909984,0.88,3
24955028,10159873,2013-9-2,20:19:08,114.242035,30.544218,30.043998,9.36,3
24956711,10159873,2013-9-2,20:19:24,114.242305,30.545695,36.3525012,16.95,3
24960172,10159873,2013-9-2,20:19:58,114.242855,30.547991,23.0695002,309.88,3
24960690,10159873,2013-9-2,20:20:04,114.242523,30.548058,25.9925004,275.56,3
24965251,10159873,2013-9-2,20:20:46,114.239431,30.549303,43.4380032,323.04,3
24965334,10159873,2013-9-2,20:20:47,114.239431,30.549303,43.4380032,323.04,3
24969231,10159873,2013-9-2,20:21:23,114.238185,30.551283,7.3241496,348.28,3
24970775,10159873,2013-9-2,20:21:38,114.237918,30.55165,20.22050016,323.79,3
24975227,10159873,2013-9-2,20:22:18,114.235846,30.552241,5.14855008,290.08,3
24976165,10159873,2013-9-2,20:22:27,114.235831,30.552255,0.109150002,0,3
24981809,10159873,2013-9-2,20:23:20,114.23295,30.55332,29.6924976,304.31,3
24984667,10159873,2013-9-2,20:23:48,114.231438,30.55409,26.1405,288.26,3
24989228,10159873,2013-9-2,20:24:28,114.228661,30.554468,25.8815016,279.2,3
24991267,10159873,2013-9-2,20:24:47,114.22814,30.554525,0.03515,0,3
24997995,10159873,2013-9-2,20:25:51,114.224295,30.555046,21.38600016,274.1,3
25002801,10159873,2013-9-2,20:26:31,114.221793,30.55535,23.8280004,285.1,3
25004504,10159873,2013-9-2,20:26:46,114.221488,30.555408,3.289299984,317.4,3
25010217,10159873,2013-9-2,20:27:38,114.221296,30.557223,22.68099972,16.04,3
25013912,10159873,2013-9-2,20:28:14,114.22171,30.55848,0.140600002,0,3
25018887,10159873,2013-9-2,20:29:00,114.22191,30.55916,0.053650001,0,3
25028206,10159873,2013-9-2,20:30:28,114.222448,30.55958,29.5814988,102.79,3
25031078,10159873,2013-9-2,20:30:53,114.224756,30.559311,13.15720008,84.19,3
25032091,10159873,2013-9-2,20:31:03,114.22557,30.559188,29.97,131.86,3
25034148,10159873,2013-9-2,20:31:23,114.227608,30.558931,27.76850064,101.88,3
25034609,10159873,2013-9-2,20:31:28,114.228013,30.55883,28.8045,112.17,3
25683253,10159873,2013-9-2,20:31:34,114.22841,30.5587,29.0265012,103.31,3
25690512,10159873,2013-9-2,20:31:43,114.229853,30.558478,55.0005012,101.11,3
25701821,10159873,2013-9-2,20:32:03,114.231473,30.558003,27.21350052,109.12,3
25706217,10159873,2013-9-2,20:32:14,114.232413,30.557576,32.9484996,126.92,3
