267747,10159873,2013-9-1,0:07:32,114.24842,30.616025,1.57989996,21.54,3
25727249,10159873,2013-9-2,20:32:53,114.235941,30.556153,16.6703508,121.26,3
25741362,10159873,2013-9-2,20:33:23,114.236605,30.55558,28.24950096,185.05,3
25743748,10159873,2013-9-2,20:33:28,114.23651,30.555166,38.8500012,198.56,3
25766516,10159873,2013-9-2,20:34:08,114.234898,30.552705,0.0074,0,3
25769311,10159873,2013-9-2,20:34:13,114.234881,30.552688,0.044400001,0,3
25802124,10159873,2013-9-2,20:35:10,114.231298,30.546946,71.3175012,210.1,3
25820722,10159873,2013-9-2,20:35:50,114.226945,30.540403,69.8929992,209.99,3
25841710,10159873,2013-9-2,20:36:30,114.223131,30.534893,50.5974996,212.87,3
25864064,10159873,2013-9-2,20:37:10,114.219768,30.529815,61.678998,210.12,3
25884468,10159873,2013-9-2,20:37:50,114.217298,30.526166,3.150549972,211.32,3
25886277,10159873,2013-9-2,20:37:54,114.217283,30.526141,2.107150056,211.13,3
25909719,10159873,2013-9-2,20:38:48,114.213725,30.520706,69.7449996,209.91,3
25928745,10159873,2013-9-2,20:39:29,114.210216,30.515995,20.9419992,216.35,3
25946948,10159873,2013-9-2,20:40:08,114.20706,30.512071,72.3165012,215.29,3
25954985,10159873,2013-9-2,20:40:28,114.204856,30.509493,49.2654996,226.49,3
25956582,10159873,2013-9-2,20:40:33,114.204245,30.509305,46.6755012,272.42,3
25959010,10159873,2013-9-2,20:40:39,114.203656,30.50971,44.8070004,341.18,3
25960966,10159873,2013-9-2,20:40:44,114.203758,30.510256,44.7699996,35.56,3
25962786,10159873,2013-9-2,20:40:49,114.204333,30.510491,46.8605016,92.37,3
25964645,10159873,2013-9-2,20:40:54,114.205045,30.510235,55.5000012,121.23,3
25980034,10159873,2013-9-2,20:41:35,114.211443,30.506165,67.839498,126.45,3
25990150,10159873,2013-9-2,20:42:15,114.218028,30.501901,75.2025024,127.68,3
25998140,10159873,2013-9-2,20:42:55,114.224145,30.49792,59.8475016,126.91,3
26007082,10159873,2013-9-2,20:43:35,114.229493,30.494445,68.6535012,126.76,3
26017216,10159873,2013-9-2,20:44:19,114.236453,30.489903,80.6229972,126.91,3
26024426,10159873,2013-9-2,20:44:55,114.243996,30.48499,76.9785012,127.06,3
26032764,10159873,2013-9-2,20:45:35,114.250275,30.480863,63.6400008,127.37,3
26036829,10159873,2013-9-2,20:46:15,114.256435,30.476875,70.410996,127.53,3
26041333,10159873,2013-9-2,20:46:55,114.263901,30.472413,76.4975016,122.71,3
26048205,10159873,2013-9-2,20:47:58,114.271335,30.468421,66.3780024,115.63,3
26049875,10159873,2013-9-2,20:48:15,114.279265,30.466821,70.336998,102.44,3
26054434,10159873,2013-9-2,20:48:55,114.286156,30.464163,71.928,117,3
26059127,10159873,2013-9-2,20:49:35,114.293075,30.461148,63.5844996,116.58,3
26063951,10159873,2013-9-2,20:50:20,114.300058,30.460433,62.3079972,85.53,3
26067838,10159873,2013-9-2,20:50:55,114.307688,30.460616,74.684502,93.69,3
26071927,10159873,2013-9-2,20:51:35,114.315716,30.46028,58.941,93.51,3
26075525,10159873,2013-9-2,20:52:06,114.319786,30.460126,25.8075,114.56,3
26075967,10159873,2013-9-2,20:52:11,114.320051,30.459946,20.646,136.19,3
26076995,10159873,2013-9-2,20:52:21,114.320506,30.459686,25.82599932,103.75,3
26077524,10159873,2013-9-2,20:52:26,114.32086,30.459708,19.9059984,76.18,3
26079023,10159873,2013-9-2,20:52:41,114.321545,30.459941,22.2554988,58.17,3
26080471,10159873,2013-9-2,20:52:51,114.322113,30.46037,24.40149984,43.62,3
26080991,10159873,2013-9-2,20:52:56,114.32225,30.460695,30.4510014,9.27,3
26082031,10159873,2013-9-2,20:53:06,114.322523,30.461505,44.4184992,40.16,3
26087469,10159873,2013-9-2,20:53:55,114.326468,30.46517,48.951,43.14,3
26090478,10159873,2013-9-2,20:54:25,114.330635,30.469136,60.4579968,33.31,3
26096812,10159873,2013-9-2,20:55:21,114.332083,30.475178,62.1415008,6.74,3
26099238,10159873,2013-9-2,20:55:45,114.333601,30.479495,23.0140008,7.69,3
26099353,10159873,2013-9-2,20:55:46,114.333601,30.479495,23.0140008,7.69,3
26100840,10159873,2013-9-2,20:55:56,114.333765,30.480445,34.632,350.99,3
26101883,10159873,2013-9-2,20:56:06,114.333745,30.481173,16.40025,14.03,3
26102338,10159873,2013-9-2,20:56:11,114.333778,30.481426,16.0043508,2.11,3
26105866,10159873,2013-9-2,20:56:46,114.333836,30.48182,1.59100002,120.58,3
26114237,10159873,2013-9-2,20:58:01,114.333888,30.48173,18.9624996,10.49,3
26114943,10159873,2013-9-2,20:58:08,114.333888,30.48173,28.1199996,64.28,3
26118702,10159873,2013-9-2,20:58:45,114.338456,30.482453,0.044400001,0,3
26118801,10159873,2013-9-2,20:58:46,114.338453,30.482453,0.01665,0,3
26124537,10159873,2013-9-2,20:59:37,114.346516,30.482763,48.6550008,85.87,3
26129494,10159873,2013-9-2,21:00:17,114.350696,30.482686,70.3740024,97.16,3
26133483,10159873,2013-9-2,21:00:57,114.359313,30.482163,77.5149984,80.4,3
26138032,10159873,2013-9-2,21:01:37,114.366483,30.484036,63.0480024,83.87,3
26142480,10159873,2013-9-2,21:02:17,114.374026,30.482561,61.7900004,109.45,3
26146563,10159873,2013-9-2,21:02:58,114.379181,30.481525,19.46200032,96.82,3
26151246,10159873,2013-9-2,21:03:39,114.38291,30.481458,3.198649896,91.97,3
26155305,10159873,2013-9-2,21:04:16,114.383055,30.480875,0.384800004,191.06,3
26466995,10159873,2013-9-2,21:08:48,114.383211,30.481505,16.07649984,291.53,3
26468419,10159873,2013-9-2,21:08:53,114.382825,30.481523,28.8045,270.48,3
26486148,10159873,2013-9-2,21:09:32,114.37957,30.481545,14.8703004,268.06,3
26500853,10159873,2013-9-2,21:10:12,114.378901,30.481535,0.06475,0,3
26501053,10159873,2013-9-2,21:10:13,114.378901,30.481533,0.075850002,0,3
26771553,10159873,2013-9-2,21:21:05,114.377893,30.481816,54.1125,282.77,3
26820763,10159873,2013-9-2,21:22:55,114.359741,30.482221,67.0624956,258.68,3
26825380,10159873,2013-9-2,21:23:06,114.357291,30.482033,70.0409988,267.78,3
26840909,10159873,2013-9-2,21:23:45,114.350068,30.482781,56.869002,277.31,3
26852755,10159873,2013-9-2,21:24:12,114.34828,30.482865,0.197949996,0,3
26875808,10159873,2013-9-2,21:25:05,114.341165,30.48253,58.0530024,269.02,3
26891614,10159873,2013-9-2,21:25:47,114.338578,30.483055,13.86945,355.43,3
26908636,10159873,2013-9-2,21:26:25,114.338658,30.484861,14.67419976,3.23,3
26915861,10159873,2013-9-2,21:26:42,114.338675,30.485151,0.112850003,0,3
26965605,10159873,2013-9-2,21:28:34,114.338598,30.482745,8.92995012,183.76,3
26972384,10159873,2013-9-2,21:28:50,114.338283,30.482581,23.8834998,269.69,3
26990322,10159873,2013-9-2,21:29:30,114.334345,30.482295,17.0015004,263.71,3
26999467,10159873,2013-9-2,21:29:50,114.33372,30.482406,25.21549944,339.84,3
27001622,10159873,2013-9-2,21:29:55,114.333675,30.48278,29.6740008,356.68,3
27010367,10159873,2013-9-2,21:30:10,114.333598,30.484046,35.3165004,1.83,3
27019414,10159873,2013-9-2,21:30:30,114.33366,30.485663,26.56600056,7.05,3
27039080,10159873,2013-9-2,21:31:10,114.333698,30.489191,33.2444988,0.5,3
27039535,10159873,2013-9-2,21:31:12,114.333698,30.489191,33.2444988,0.5,3
27041700,10159873,2013-9-2,21:31:16,114.333728,30.4896,32.5784988,358.14,3
27046039,10159873,2013-9-2,21:31:25,114.333666,30.490353,31.894002,6.51,3
27052764,10159873,2013-9-2,21:31:41,114.333771,30.490695,20.0170008,17.44,3
27056639,10159873,2013-9-2,21:31:50,114.333901,30.491481,33.1890012,359.79,3
27064186,10159873,2013-9-2,21:32:11,114.333773,30.491935,19.96150068,347.51,3
27065295,10159873,2013-9-2,21:32:16,114.33396,30.493283,42.5684988,0.85,3
27074332,10159873,2013-9-2,21:32:36,114.335431,30.496078,37.369998,27.38,3
27090862,10159873,2013-9-2,21:33:15,114.338388,30.501635,74.739996,25.67,3
27107768,10159873,2013-9-2,21:33:55,114.342221,30.508591,68.912496,26.59,3
27118139,10159873,2013-9-2,21:34:20,114.344365,30.512913,67.1735016,12.13,3
27136440,10159873,2013-9-2,21:35:00,114.345131,30.520053,57.2945004,5.12,3
27157684,10159873,2013-9-2,21:35:36,114.346226,30.524728,58.3120044,18.63,3
27175694,10159873,2013-9-2,21:36:15,114.348288,30.530283,44.381502,13.87,3
27190384,10159873,2013-9-2,21:36:45,114.349566,30.533253,30.9505032,7.22,3
27197018,10159873,2013-9-2,21:37:01,114.349616,30.53347,1.62984996,316.84,3
27225194,10159873,2013-9-2,21:37:55,114.350111,30.534391,30.6914976,359.71,3
27228782,10159873,2013-9-2,21:38:10,114.350433,30.535646,32.6525004,12.56,3
27240884,10159873,2013-9-2,21:38:26,114.350896,30.536585,30.8394972,4.67,3
27245590,10159873,2013-9-2,21:38:35,114.35103,30.53738,26.9544996,0.22,3
27258184,10159873,2013-9-2,21:39:16,114.349923,30.539915,39.5715024,327.96,3
27526179,10159873,2013-9-2,21:39:55,114.348345,30.541645,19.0549998,289.42,3
27526285,10159873,2013-9-2,21:39:56,114.348345,30.541645,19.0549998,289.42,3
27530523,10159873,2013-9-2,21:40:34,114.346243,30.542301,0.057350002,0,3
27534029,10159873,2013-9-2,21:41:05,114.346165,30.542253,37.629,108.98,3
27535962,10159873,2013-9-2,21:41:24,114.348455,30.54149,42.6794976,126,3
27536149,10159873,2013-9-2,21:41:25,114.34876,30.541143,29.8959984,135.21,3
27540080,10159873,2013-9-2,21:41:57,114.349456,30.54026,34.1510004,144.5,3
27541589,10159873,2013-9-2,21:42:11,114.349708,30.539553,40.3670016,156.73,3
27541754,10159873,2013-9-2,21:42:13,114.350323,30.538278,35.5939992,164.96,3
27543965,10159873,2013-9-2,21:42:35,114.35065,30.536516,16.14680028,182.57,3
27546049,10159873,2013-9-2,21:42:50,114.350421,30.535856,19.3695012,194.39,3
27550077,10159873,2013-9-2,21:43:30,114.348828,30.532048,42.4945008,198.64,3
27554635,10159873,2013-9-2,21:44:10,114.347788,30.52971,0.451400004,199.2,3
27555172,10159873,2013-9-2,21:44:15,114.347746,30.529711,0.621600012,204.92,3
27565637,10159873,2013-9-2,21:45:50,114.34849,30.528588,3.99785004,154.18,3
27566321,10159873,2013-9-2,21:45:57,114.348541,30.528555,1.54845,152.58,3
27569529,10159873,2013-9-2,21:46:30,114.348945,30.52842,2.92115016,105.48,3
27574464,10159873,2013-9-2,21:47:11,114.349813,30.52828,22.8105,93.39,3
27574966,10159873,2013-9-2,21:47:16,114.350331,30.528168,35.8160004,107.88,3
27576488,10159873,2013-9-2,21:47:30,114.3517,30.527901,30.4880004,94.55,3
27580782,10159873,2013-9-2,21:48:09,114.356085,30.526448,44.7514992,117.01,3
27584833,10159873,2013-9-2,21:48:50,114.359721,30.524038,37.1849976,129.88,3
27589591,10159873,2013-9-2,21:49:30,114.363408,30.521665,39.3125004,115.49,3
27591448,10159873,2013-9-2,21:49:48,114.364026,30.521401,0.03145,0,3
27593730,10159873,2013-9-2,21:50:05,114.36406,30.521396,26.4179988,47.67,3
27597765,10159873,2013-9-2,21:50:45,114.367153,30.524781,30.4324992,25.13,3
27598991,10159873,2013-9-2,21:50:57,114.367196,30.524848,0.0481,0,3
27608796,10159873,2013-9-2,21:52:16,114.367178,30.524831,17.3826,23.25,3
27613058,10159873,2013-9-2,21:52:58,114.369231,30.52929,49.043502,23.26,3
27615517,10159873,2013-9-2,21:53:19,114.36964,30.530045,0.061050002,0,3
27618290,10159873,2013-9-2,21:53:46,114.370086,30.53103,20.313,22.28,3
27619709,10159873,2013-9-2,21:54:00,114.370405,30.531805,25.95550068,19.6,3
27620554,10159873,2013-9-2,21:54:05,114.37055,30.532176,32.0050008,22.82,3
27624736,10159873,2013-9-2,21:54:45,114.371623,30.53464,28.39750056,18.51,3
27624824,10159873,2013-9-2,21:54:46,114.371623,30.53464,28.39750056,18.51,3
27627353,10159873,2013-9-2,21:55:10,114.37169,30.535028,0.7326,83.7,3
27633392,10159873,2013-9-2,21:56:05,114.370216,30.53178,5.07455028,214.55,3
27634767,10159873,2013-9-2,21:56:15,114.370203,30.53178,0.131349996,0,3
27638796,10159873,2013-9-2,21:56:56,114.37013,30.530705,21.1455,110.73,3
27639272,10159873,2013-9-2,21:57:01,114.370511,30.530648,28.3235004,93.42,3
27643554,10159873,2013-9-2,21:57:40,114.374205,30.53082,37.1665008,89.09,3
27646066,10159873,2013-9-2,21:58:05,114.37736,30.531023,46.5459984,73.9,3
27650466,10159873,2013-9-2,21:58:45,114.382871,30.533126,47.5080012,72.83,3
27655000,10159873,2013-9-2,21:59:25,114.386446,30.53334,42.6794976,91.69,3
27658952,10159873,2013-9-2,22:00:05,114.390101,30.533241,0.144300002,0,3
27659412,10159873,2013-9-2,22:00:09,114.390095,30.533236,0.14985,0,3
27670190,10159873,2013-9-2,22:01:46,114.39009,30.533355,17.4492,261.76,3
27674373,10159873,2013-9-2,22:02:29,114.385063,30.533438,9.73470024,271.62,3
27676058,10159873,2013-9-2,22:02:40,114.385038,30.53345,0.205350001,0,3
27682186,10159873,2013-9-2,22:03:38,114.378598,30.531531,59.3109972,244.56,3
27683484,10159873,2013-9-2,22:03:50,114.376753,30.530955,55.537002,259.77,3
27687415,10159873,2013-9-2,22:04:30,114.37064,30.53087,35.7419988,269.91,3
27689747,10159873,2013-9-2,22:04:50,114.370125,30.530893,1.178449992,336.24,3
27701835,10159873,2013-9-2,22:06:46,114.370158,30.531143,32.1345,207.77,3
27706274,10159873,2013-9-2,22:07:27,114.368033,30.52644,35.7050016,207.18,3
27710774,10159873,2013-9-2,22:08:07,114.366091,30.523368,31.6720008,210.77,3
27714774,10159873,2013-9-2,22:08:47,114.363785,30.520716,26.4735,216.46,3
27716608,10159873,2013-9-2,22:09:00,114.363145,30.519838,33.3739998,205.08,3
27720638,10159873,2013-9-2,22:09:41,114.36228,30.516286,39.8305008,190.58,3
27725146,10159873,2013-9-2,22:10:21,114.36174,30.513505,15.86745,187.51,3
27726563,10159873,2013-9-2,22:10:36,114.361706,30.513331,0.08325,0,3
27732155,10159873,2013-9-2,22:11:28,114.361618,30.512886,0.839900016,169.95,3
27735722,10159873,2013-9-2,22:12:01,114.361468,30.512581,0.153550008,0,3
27744213,10159873,2013-9-2,22:13:21,114.361401,30.511731,1.82779992,191.74,3
27746352,10159873,2013-9-2,22:13:42,114.361376,30.511603,1.35604998,205.21,3
28393719,10159873,2013-9-2,22:14:37,114.36138,30.511096,0.0259,0,3
28424396,10159873,2013-9-2,22:15:47,114.361493,30.511716,24.1795008,7.02,3
28442523,10159873,2013-9-2,22:16:27,114.362125,30.514923,24.21650052,10.57,3
28454437,10159873,2013-9-2,22:17:02,114.362835,30.51684,20.05400052,139.93,3
28469730,10159873,2013-9-2,22:17:42,114.364648,30.514633,18.0153,199.16,3
28470078,10159873,2013-9-2,22:17:43,114.364648,30.514633,18.0153,199.16,3
28472039,10159873,2013-9-2,22:17:47,114.36453,30.514401,20.1835008,207.04,3
28473473,10159873,2013-9-2,22:17:52,114.364386,30.514131,26.6214996,194.61,3
28489063,10159873,2013-9-2,22:18:31,114.364948,30.513056,4.3216002,119.01,3
28502742,10159873,2013-9-2,22:19:12,114.36491,30.511953,5.1707502,154.05,3
28513112,10159873,2013-9-2,22:19:35,114.365011,30.511625,0.068450004,0,3
28563583,10159873,2013-9-2,22:21:53,114.364425,30.513085,9.4146498,282.12,3
28568152,10159873,2013-9-2,22:22:04,114.364316,30.513028,2.14414992,253.17,3
28572384,10159873,2013-9-2,22:22:17,114.364261,30.513111,24.12400068,4.6,3
28580555,10159873,2013-9-2,22:22:37,114.364655,30.514801,18.0134496,336.41,3
28593615,10159873,2013-9-2,22:23:17,114.363345,30.516436,13.48094988,320.47,3
28605576,10159873,2013-9-2,22:23:48,114.362561,30.517465,18.9995004,3.3,3
28608154,10159873,2013-9-2,22:23:57,114.362598,30.518081,25.90000092,0.88,3
28610184,10159873,2013-9-2,22:24:02,114.362585,30.518505,30.599001,0.84,3
28611653,10159873,2013-9-2,22:24:08,114.362738,30.51897,36.8705016,15.22,3
28614109,10159873,2013-9-2,22:24:13,114.363045,30.519441,38.5724988,29.34,3
28628907,10159873,2013-9-2,22:24:51,114.364098,30.521633,22.2739992,288.48,3
28632136,10159873,2013-9-2,22:25:01,114.364098,30.521633,22.2739992,288.48,3
28643427,10159873,2013-9-2,22:25:32,114.361845,30.52262,28.5085008,305.53,3
28643562,10159873,2013-9-2,22:25:33,114.361845,30.52262,28.5085008,305.53,3
28657909,10159873,2013-9-2,22:26:12,114.358715,30.52494,41.3660016,313.09,3
28666953,10159873,2013-9-2,22:26:37,114.35744,30.525938,0.044400001,0,3
28677909,10159873,2013-9-2,22:27:07,114.356551,30.526565,25.21549944,307.58,3
28690821,10159873,2013-9-2,22:27:47,114.352841,30.527628,25.28950068,289.65,3
28706569,10159873,2013-9-2,22:28:27,114.348806,30.52888,26.2699992,295.91,3
28713518,10159873,2013-9-2,22:28:53,114.348203,30.528808,12.49120008,128.15,3
28717198,10159873,2013-9-2,22:28:58,114.348605,30.528651,32.874498,112.17,3
28726144,10159873,2013-9-2,22:29:28,114.352388,30.527635,33.8735016,109.7,3
28739364,10159873,2013-9-2,22:30:07,114.355698,30.526646,35.1500004,119.41,3
28750520,10159873,2013-9-2,22:30:47,114.360341,30.523581,48.7845,130.01,3
28759143,10159873,2013-9-2,22:31:27,114.365138,30.521198,45.4915008,104.54,3
28766966,10159873,2013-9-2,22:32:08,114.36877,30.520428,11.43299952,102.05,3
28768967,10159873,2013-9-2,22:32:22,114.36947,30.52029,22.40350056,102.12,3
28772715,10159873,2013-9-2,22:33:02,114.374201,30.519183,46.8789984,106.33,3
28777023,10159873,2013-9-2,22:33:42,114.378485,30.518203,15.4474992,113.86,3
28778392,10159873,2013-9-2,22:33:57,114.378638,30.518138,0.0111,0,3
28781744,10159873,2013-9-2,22:34:28,114.37866,30.518141,23.9574996,103.49,3
28785733,10159873,2013-9-2,22:35:09,114.382306,30.516621,27.36150012,133.09,3
28789152,10159873,2013-9-2,22:35:41,114.383763,30.51536,0.0185,0,3
28794680,10159873,2013-9-2,22:36:37,114.386968,30.51247,47.1380004,135.91,3
28798430,10159873,2013-9-2,22:37:17,114.390235,30.509828,22.53300012,121.26,3
28800393,10159873,2013-9-2,22:37:33,114.39059,30.50974,0.930550032,51.73,3
28838211,10159873,2013-9-2,22:43:42,114.392001,30.509035,0.08325,0,3
28838291,10159873,2013-9-2,22:43:43,114.392405,30.508261,17.21054988,258.76,3
28838371,10159873,2013-9-2,22:43:44,114.38898,30.507836,40.0710024,260.55,3
28838477,10159873,2013-9-2,22:43:45,114.384546,30.507355,39.96,271.68,3
28838578,10159873,2013-9-2,22:43:46,114.380195,30.507428,34.4469996,271.38,3
28838682,10159873,2013-9-2,22:43:47,114.377138,30.507576,7.79404968,271.38,3
28838791,10159873,2013-9-2,22:43:48,114.374738,30.507498,18.3816,257.61,3
28838895,10159873,2013-9-2,22:43:49,114.374413,30.50751,32.9484996,278.34,3
28841084,10159873,2013-9-2,22:44:07,114.371063,30.507418,12.1304502,256.31,3
28843808,10159873,2013-9-2,22:44:35,114.369583,30.507373,0.131349996,0,3
28844928,10159873,2013-9-2,22:44:47,114.369586,30.507366,29.6924976,268.1,3
28850278,10159873,2013-9-2,22:45:36,114.364198,30.508661,42.1615008,293.73,3
28853580,10159873,2013-9-2,22:46:08,114.361513,30.509943,16.86275028,301.74,3
28857519,10159873,2013-9-2,22:46:49,114.358158,30.51132,36.6114996,300.1,3
28861431,10159873,2013-9-2,22:47:28,114.353616,30.512511,33.0594984,275.58,3
28868312,10159873,2013-9-2,22:48:37,114.34504,30.5124,20.6830008,285.38,3
28868780,10159873,2013-9-2,22:48:42,114.344583,30.512426,35.4274992,268.72,3
28869717,10159873,2013-9-2,22:48:52,114.343633,30.512468,35.8715016,278.57,3
28873747,10159873,2013-9-2,22:49:32,114.340123,30.513005,0.0814,0,3
29124879,10159873,2013-9-2,22:49:39,114.340131,30.513005,0.0481,0,3
29144959,10159873,2013-9-2,22:50:38,114.337003,30.513528,0.092500002,0,3
29146483,10159873,2013-9-2,22:50:42,114.337008,30.513523,0.00555,0,3
29170125,10159873,2013-9-2,22:51:53,114.335106,30.513893,33.5219994,296.86,3
29173370,10159873,2013-9-2,22:52:02,114.334281,30.514406,32.9114988,314.95,3
29181798,10159873,2013-9-2,22:52:22,114.333055,30.51564,33.8549976,317.52,3
29194576,10159873,2013-9-2,22:53:02,114.33096,30.517543,19.2029994,316.99,3
29201522,10159873,2013-9-2,22:53:17,114.330355,30.518136,23.1620004,314.38,3
29214512,10159873,2013-9-2,22:53:57,114.327588,30.519445,29.8590012,287.72,3
29227089,10159873,2013-9-2,22:54:37,114.32433,30.520303,28.8969984,285.92,3
29234150,10159873,2013-9-2,22:55:03,114.32337,30.520585,0.2664,0,3
